source_title,n_runs,measure,mean,sd,cv,min,max,range
ENTITY_05_TMBA_seed1,5,Q2_prop,0.0009389671361502347,0.0020995943450702248,2.2360679774997894,0,0.004694835680751174,0.004694835680751174
ENTITY_05_TMBA_seed1,5,orphan_rate,0.09682283683244039,0.02695769862842031,0.27842293729807516,0.052132701421800945,0.12322274881516587,0.07109004739336493
ENTITY_05_TMBA_seed1,5,root_count,94.6,9.685040010242602,0.10237885845922413,85,108,23
ENTITY_05_TMBA_seed1,5,leaf_count,30.8,5.805170109479997,0.1884795490090908,24,37,13
ENTITY_05_TMBA_seed1,5,component_count,31,5.1478150704935,0.16605855066108066,23,37,14
ENTITY_05_E1_seed1,5,n_nodes,180.2,4.816637831516918,0.02672939973094849,174,187,13
ENTITY_05_E1_seed1,5,n_edges,176.6,9.989994994993742,0.056568488080372265,163,190,27
ENTITY_05_E1_seed1,5,F_prop,0.37468606588464376,0.024455943844847842,0.06527049194398706,0.34831460674157305,0.4117647058823529,0.06345009914077987
ENTITY_05_E1_seed1,5,M_prop,0.2433894990808636,0.019364516297351864,0.07956183964583537,0.2192513368983957,0.2640449438202247,0.04479360692182899
ENTITY_05_E1_seed1,5,V_prop,0.2919600120158499,0.01451177235894792,0.049704657356159115,0.2802197802197802,0.31666666666666665,0.03644688644688643
ENTITY_05_E1_seed1,5,P_prop,0.08996442301864278,0.003854152219342867,0.04284084852680258,0.0855614973262032,0.09550561797752809,0.009944120651324884
ENTITY_05_E1_seed1,5,S_prop,0.612866643509259,0.100228405817471,0.1635403180756676,0.4785276073619632,0.7368421052631579,0.25831449790119465
ENTITY_05_E1_seed1,5,W_prop,0.08444260259525149,0.02880288654015266,0.3410942540249505,0.042105263157894736,0.12222222222222222,0.08011695906432748
ENTITY_05_E1_seed1,5,J_prop,0.19941105046330238,0.03862451231264642,0.19369293839487844,0.1631578947368421,0.25153374233128833,0.08837584759444622
ENTITY_05_E1_seed1,5,E_prop,0.10327970343218713,0.06594784427627888,0.6385363443610182,0.03333333333333333,0.17791411042944785,0.14458077709611453
ENTITY_05_E1_seed1,5,Ext_prop,0.02891218388517657,0.0031541312943672325,0.10909349867494349,0.026737967914438502,0.034482758620689655,0.007744790706251153
ENTITY_05_E1_seed1,5,Q0_prop,0.8915731379103988,0.01797331091729344,0.02015909873576711,0.8609625668449198,0.9044943820224719,0.04353181517755211
ENTITY_05_E1_seed1,5,Q1_prop,0.10401152564518337,0.018596768494800724,0.17879526696147366,0.08888888888888889,0.13368983957219252,0.04480095068330363
ENTITY_05_E1_seed1,5,Q2_prop,0.00441533644441774,0.004640561366103891,1.0510096851103838,0,0.011111111111111112,0.011111111111111112
ENTITY_05_E1_seed1,5,orphan_rate,0.049770003707146175,0.01978865505270508,0.3976020409631544,0.016853932584269662,0.06951871657754011,0.052664783993270445
ENTITY_05_E1_seed1,5,root_count,94.8,6.300793600809346,0.06646406751908593,86,101,15
ENTITY_05_E1_seed1,5,leaf_count,26.6,3.361547262794322,0.12637395724790684,23,31,8
ENTITY_05_E1_seed1,5,component_count,21.8,3.7682887362833544,0.1728572814808878,16,26,10
ENTITY_05_E2_seed1,5,n_nodes,161.8,3.271085446759225,0.020216844541157138,158,165,7
ENTITY_05_E2_seed1,5,n_edges,160.4,9.91463564635635,0.0618119429323962,145,172,27
ENTITY_05_E2_seed1,5,F_prop,0.4783158228250179,0.012745689270758422,0.026647015763518182,0.4591194968553459,0.4909090909090909,0.031789594053744985
ENTITY_05_E2_seed1,5,M_prop,0.20642412233686813,0.011828448784106457,0.057301678942363855,0.19393939393939394,0.22424242424242424,0.030303030303030304
ENTITY_05_E2_seed1,5,V_prop,0.23488762314651973,0.020668732438031225,0.08799413166669215,0.20606060606060606,0.2545454545454545,0.048484848484848464
ENTITY_05_E2_seed1,5,P_prop,0.08037243169159417,0.0016277694886997404,0.02025283364507164,0.07878787878787878,0.08227848101265822,0.0034906022247794405
ENTITY_05_E2_seed1,5,S_prop,0.6606759556268377,0.020347395082001285,0.03079784409998096,0.63125,0.6875,0.05625000000000002
ENTITY_05_E2_seed1,5,W_prop,0.05952920342154504,0.007360947253703429,0.1236527087651122,0.04827586206896552,0.06666666666666667,0.01839080459770115
ENTITY_05_E2_seed1,5,J_prop,0.1671274088114505,0.013085992950995476,0.07829950242188466,0.15151515151515152,0.1875,0.03598484848484848
ENTITY_05_E2_seed1,5,E_prop,0.1126674321401667,0.03285677883503892,0.29162623316170583,0.0625,0.15,0.0875
ENTITY_05_E2_seed1,5,Ext_prop,0.026024772845885814,0.010379891382762053,0.39884656992896605,0.01818181818181818,0.03773584905660377,0.01955403087478559
ENTITY_05_E2_seed1,5,Q0_prop,0.9048906012061811,0.014282692560054697,0.015783888727561618,0.8909090909090909,0.9245283018867925,0.0336192109777016
ENTITY_05_E2_seed1,5,Q1_prop,0.09510939879381883,0.01428269256005469,0.15017120012520702,0.07547169811320754,0.10909090909090909,0.03361921097770154
ENTITY_05_E2_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_05_E2_seed1,5,orphan_rate,0.04675500594137645,0.03226739317694148,0.690137719528895,0.024691358024691357,0.10303030303030303,0.07833894500561167
ENTITY_05_E2_seed1,5,root_count,80.2,6.340346993658944,0.07905669568153297,74,88,14
ENTITY_05_E2_seed1,5,leaf_count,27.4,2.302172886644268,0.08402090827168861,25,30,5
ENTITY_05_E2_seed1,5,component_count,21,6.363961030678928,0.30304576336566325,15,30,15
ENTITY_05_E3_seed1,5,n_nodes,176.8,3.1144823004794873,0.017615850115834202,174,182,8
ENTITY_05_E3_seed1,5,n_edges,166,7.905694150420948,0.0476246635567527,159,176,17
ENTITY_05_E3_seed1,5,F_prop,0.37221406442768223,0.004372354497387085,0.011746881472923474,0.36813186813186816,0.3793103448275862,0.011178476695718031
ENTITY_05_E3_seed1,5,M_prop,0.2513343328208904,0.014935670984515871,0.059425510302882296,0.22527472527472528,0.26285714285714284,0.037582417582417565
ENTITY_05_E3_seed1,5,V_prop,0.3017742805606628,0.01932660695002837,0.06404325416374683,0.28735632183908044,0.33516483516483514,0.0478085133257547
ENTITY_05_E3_seed1,5,P_prop,0.07467732219076463,0.0027792167741678884,0.03721634215898002,0.07142857142857142,0.07909604519774012,0.007667473769168695
ENTITY_05_E3_seed1,5,S_prop,0.7023870572155555,0.06306272707243664,0.08978344123030063,0.6125,0.7840909090909091,0.17159090909090902
ENTITY_05_E3_seed1,5,W_prop,0.07548265308408182,0.014180108896493042,0.18785917448738187,0.05660377358490566,0.09659090909090909,0.03998713550600343
ENTITY_05_E3_seed1,5,J_prop,0.1236280379319424,0.025268205679970845,0.20438895660449669,0.09090909090909091,0.15723270440251572,0.0663236134934248
ENTITY_05_E3_seed1,5,E_prop,0.09850225176842037,0.05745247417885893,0.5832605158502385,0.028409090909090908,0.175,0.14659090909090908
ENTITY_05_E3_seed1,5,Ext_prop,0.007928864920390345,0.01103315405791357,1.391517470494427,0,0.022598870056497175,0.022598870056497175
ENTITY_05_E3_seed1,5,Q0_prop,0.9115330204570414,0.017487085324443558,0.01918425875090686,0.896551724137931,0.9395604395604396,0.0430087154225085
ENTITY_05_E3_seed1,5,Q1_prop,0.0873175542556022,0.01641201826510167,0.1879578328208694,0.06043956043956044,0.10227272727272728,0.04183316683316684
ENTITY_05_E3_seed1,5,Q2_prop,0.0011494252873563218,0.002570193077585965,2.23606797749979,0,0.005747126436781609,0.005747126436781609
ENTITY_05_E3_seed1,5,orphan_rate,0.05185453694951066,0.02152336638685189,0.41507200050419124,0.022598870056497175,0.08241758241758242,0.05981871236108524
ENTITY_05_E3_seed1,5,root_count,79.2,3.5637059362410923,0.04499628707375116,76,83,7
ENTITY_05_E3_seed1,5,leaf_count,17,5.244044240850758,0.3084731906382799,11,23,12
ENTITY_05_E3_seed1,5,component_count,21,6.519202405202649,0.31043820977155473,13,30,17
ROK_Human,5,n_nodes,74.2,1.0954451150103321,0.014763411253508519,73,75,2
ROK_Human,5,n_edges,68,2.345207879911715,0.03448835117517228,65,70,5
ROK_Human,5,F_prop,0.488365296803653,0.05297250807767127,0.10846902600241236,0.44,0.5753424657534246,0.13534246575342462
ROK_Human,5,M_prop,0.19137899543378994,0.010892799102521842,0.05691742230035034,0.17333333333333334,0.2,0.026666666666666672
ROK_Human,5,V_prop,0.24485844748858449,0.041196953358651464,0.1682480379222861,0.1780821917808219,0.28,0.10191780821917812
ROK_Human,5,P_prop,0.07539726027397262,0.011556318971146583,0.15327239914493104,0.0547945205479452,0.0821917808219178,0.0273972602739726
ROK_Human,5,S_prop,0.7775282688326167,0.049518949765106866,0.06368765194795395,0.7246376811594203,0.8333333333333334,0.10869565217391308
ROK_Human,5,W_prop,0.0821717413021761,0.011105529815039275,0.1351502309559208,0.07246376811594203,0.1,0.027536231884057974
ROK_Human,5,J_prop,0.06736133431785606,0.018296397982370982,0.2716157298196659,0.045454545454545456,0.08695652173913043,0.04150197628458498
ROK_Human,5,E_prop,0.07293865554735121,0.029527908532054236,0.4048320922625856,0.045454545454545456,0.11594202898550725,0.07048748353096179
ROK_Human,5,Ext_prop,0.26677625570776253,0.008053738321085288,0.030189112219596026,0.2602739726027397,0.28,0.019726027397260315
ROK_Human,5,Q0_prop,0.9757077625570776,0.006137095019693679,0.006289890534036484,0.9726027397260274,0.9866666666666667,0.014063926940639293
ROK_Human,5,Q1_prop,0.024292237442922377,0.006137095019693678,0.25263605438212694,0.013333333333333334,0.0273972602739726,0.014063926940639267
ROK_Human,5,Q2_prop,0,0,0,0,0,0
ROK_Human,5,orphan_rate,0.01888584474885845,0.007442334066448716,0.3940694295339141,0.013333333333333334,0.0273972602739726,0.014063926940639267
ROK_Human,5,root_count,42.2,1.6431676725154982,0.0389376225714573,40,44,4
ROK_Human,5,leaf_count,8,1.8708286933869707,0.23385358667337133,6,10,4
ROK_Human,5,component_count,7.2,1.6431676725154984,0.22821773229381923,6,9,3
ROK_Claude_T2_#1,5,n_nodes,144.2,5.167204273105525,0.03583359412694539,138,150,12
ROK_Claude_T2_#1,5,n_edges,148.4,11.260550608207398,0.07587972107956467,130,160,30
ROK_Claude_T2_#1,5,F_prop,0.317526218280454,0.007145637326378482,0.022504086009260252,0.3049645390070922,0.3221476510067114,0.017183111999619194
ROK_Claude_T2_#1,5,M_prop,0.16065323910103477,0.010955356898149325,0.06819256779042908,0.14685314685314685,0.17333333333333334,0.02648018648018649
ROK_Claude_T2_#1,5,V_prop,0.3513595979750733,0.01987948294553997,0.056578738876375566,0.3221476510067114,0.3706293706293706,0.048481719622659236
ROK_Claude_T2_#1,5,P_prop,0.17046094464343783,0.010322708864674526,0.060557618557535754,0.16083916083916083,0.18791946308724833,0.027080302248087496
ROK_Claude_T2_#1,5,S_prop,0.5521904086904087,0.02062937172423377,0.037359163432698884,0.5307692307692308,0.581081081081081,0.05031185031185026
ROK_Claude_T2_#1,5,W_prop,0.08322347022347024,0.03741352361414177,0.4495549574378432,0.025,0.11688311688311688,0.09188311688311687
ROK_Claude_T2_#1,5,J_prop,0.24127502227502226,0.0249014592135336,0.10320777915067049,0.21428571428571427,0.275,0.06071428571428575
ROK_Claude_T2_#1,5,E_prop,0.12331109881109883,0.023547462206157152,0.1909597954538519,0.1038961038961039,0.1625,0.0586038961038961
ROK_Claude_T2_#1,5,Ext_prop,0.04440336318820695,0.0037594631611552747,0.08466618046972052,0.040268456375838924,0.04964539007092199,0.009376933695083065
ROK_Claude_T2_#1,5,Q0_prop,0.8958524405436226,0.015026578997999454,0.016773497864091325,0.8811188811188811,0.9194630872483222,0.038344206129441005
ROK_Claude_T2_#1,5,Q1_prop,0.10414755945637741,0.015026578997999467,0.14428162384634088,0.08053691275167785,0.11888111888111888,0.03834420612944103
ROK_Claude_T2_#1,5,Q2_prop,0,0,0,0,0,0
ROK_Claude_T2_#1,5,orphan_rate,0.012490907536608446,0.0058423745051259185,0.4677301859775235,0.006711409395973154,0.02097902097902098,0.014267611583047825
ROK_Claude_T2_#1,5,root_count,55.4,3.5071355833500366,0.06330569645036167,51,60,9
ROK_Claude_T2_#1,5,leaf_count,35.4,5.594640292279745,0.15804068622259168,30,44,14
ROK_Claude_T2_#1,5,component_count,13.6,2.701851217221259,0.19866553067803377,11,18,7
ENTITY_13_E2_seed1,5,n_nodes,188.6,4.979959839195494,0.026404877196158503,184,197,13
ENTITY_13_E2_seed1,5,n_edges,185,9.055385138137417,0.04894802777371577,175,198,23
ENTITY_13_E2_seed1,5,F_prop,0.42521121054222616,0.02097471371160809,0.04932775334136015,0.40217391304347827,0.4521276595744681,0.04995374653098983
ENTITY_13_E2_seed1,5,M_prop,0.18165726298120358,0.03190293519583164,0.1756215780875918,0.15425531914893617,0.23369565217391305,0.07944033302497688
ENTITY_13_E2_seed1,5,V_prop,0.28291529750490796,0.01879685422590287,0.06643986518819042,0.25268817204301075,0.29949238578680204,0.04680421374379129
ENTITY_13_E2_seed1,5,P_prop,0.11021622897166225,0.02064429807121558,0.18730724380457117,0.08152173913043478,0.13829787234042554,0.05677613320999075
ENTITY_13_E2_seed1,5,S_prop,0.6532433064012011,0.03326696208299062,0.050925836907939344,0.6277777777777778,0.696969696969697,0.06919191919191925
ENTITY_13_E2_seed1,5,W_prop,0.08451811346548188,0.03262375536616372,0.385997202593591,0.05714285714285714,0.1388888888888889,0.08174603174603176
ENTITY_13_E2_seed1,5,J_prop,0.16665678181467652,0.024029422457861636,0.14418508623658963,0.13157894736842105,0.18888888888888888,0.05730994152046784
ENTITY_13_E2_seed1,5,E_prop,0.09558179831864042,0.05379843026598672,0.5628522502437048,0.044444444444444446,0.16,0.11555555555555555
ENTITY_13_E2_seed1,5,Ext_prop,0.02540169652099487,0.003947115233604265,0.15538785885194387,0.02127659574468085,0.030456852791878174,0.009180257047197323
ENTITY_13_E2_seed1,5,Q0_prop,0.9269102245942831,0.01514052318457887,0.016334400875992076,0.9042553191489362,0.9414893617021277,0.037234042553191515
ENTITY_13_E2_seed1,5,Q1_prop,0.07308977540571697,0.015140523184578876,0.20714967450008895,0.05851063829787234,0.09574468085106383,0.03723404255319149
ENTITY_13_E2_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_13_E2_seed1,5,orphan_rate,0.038964604192648106,0.02634178180621871,0.6760438698666138,0.005434782608695652,0.06382978723404255,0.0583950046253469
ENTITY_13_E2_seed1,5,root_count,89.8,5.585696017507577,0.062201514671576585,80,94,14
ENTITY_13_E2_seed1,5,leaf_count,34.8,3.7013511046643495,0.10636066392713649,30,39,9
ENTITY_13_E2_seed1,5,component_count,18.8,8.408329203831164,0.44725155339527467,10,28,18
ENTITY_13_E3_seed1,5,n_nodes,184.6,5.856620185738529,0.031726003173014786,179,194,15
ENTITY_13_E3_seed1,5,n_edges,184.4,2.9664793948382653,0.01608719845356977,180,187,7
ENTITY_13_E3_seed1,5,F_prop,0.3846721166239291,0.021476342725934048,0.05583025594477955,0.3551912568306011,0.4143646408839779,0.0591733840533768
ENTITY_13_E3_seed1,5,M_prop,0.21877466328821815,0.011073473902134883,0.050615888218950036,0.20441988950276244,0.22950819672131148,0.025088307218549044
ENTITY_13_E3_seed1,5,V_prop,0.3097370373301891,0.014705888434419521,0.047478624323324295,0.287292817679558,0.32786885245901637,0.04057603477945837
ENTITY_13_E3_seed1,5,P_prop,0.08681618275766359,0.006088900789869667,0.07013555072867077,0.07731958762886598,0.09392265193370165,0.01660306430483567
ENTITY_13_E3_seed1,5,S_prop,0.6454670845124075,0.07549685432027985,0.11696468515867225,0.5245901639344263,0.7277777777777777,0.2031876138433515
ENTITY_13_E3_seed1,5,W_prop,0.1636994906715254,0.04506566715680355,0.2752950969605092,0.11666666666666667,0.22950819672131148,0.11284153005464481
ENTITY_13_E3_seed1,5,J_prop,0.13340356837946038,0.025685914101069508,0.19254293129556396,0.10810810810810811,0.17486338797814208,0.06675527987003396
ENTITY_13_E3_seed1,5,E_prop,0.057429856436606676,0.013984747121264077,0.24351004841359805,0.03888888888888889,0.07103825136612021,0.032149362477231325
ENTITY_13_E3_seed1,5,Ext_prop,0.02271646238930768,0.0017367437010674567,0.07645308813069933,0.021505376344086023,0.02577319587628866,0.004267819532202635
ENTITY_13_E3_seed1,5,Q0_prop,0.9532424194392967,0.011811807138526718,0.012391189164110531,0.9408602150537635,0.9690721649484536,0.028211949894690114
ENTITY_13_E3_seed1,5,Q1_prop,0.04675758056070324,0.011811807138526722,0.2526180139537372,0.030927835051546393,0.05913978494623656,0.02821194989469017
ENTITY_13_E3_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_13_E3_seed1,5,orphan_rate,0.014034795341779224,0.009165561177160926,0.6530598383488068,0,0.022099447513812154,0.022099447513812154
ENTITY_13_E3_seed1,5,root_count,93.4,5.770615218501403,0.06178388884905142,85,100,15
ENTITY_13_E3_seed1,5,leaf_count,25.2,3.271085446759225,0.129804978046001,21,29,8
ENTITY_13_E3_seed1,5,component_count,12.4,3.714835124201342,0.29958347775817273,7,17,10
ENTITY_18_TMBA_seed1,5,n_nodes,146,5.522680508593631,0.037826578825983774,140,151,11
ENTITY_18_TMBA_seed1,5,n_edges,139.4,10.285912696499032,0.07378703512553107,128,150,22
ENTITY_18_TMBA_seed1,5,F_prop,0.3779003214957702,0.031230643144032923,0.08264254187564242,0.35333333333333333,0.4304635761589404,0.07713024282560704
ENTITY_18_TMBA_seed1,5,M_prop,0.18917266587509712,0.015765647199635566,0.08333998533405967,0.16556291390728478,0.20666666666666667,0.041103752759381884
ENTITY_18_TMBA_seed1,5,V_prop,0.2820672622486925,0.020814398193836615,0.07379232183097172,0.2582781456953642,0.3087248322147651,0.050446686519400874
ENTITY_18_TMBA_seed1,5,P_prop,0.15085975038044017,0.005777190761176761,0.03829511017092208,0.1456953642384106,0.15714285714285714,0.011447492904446549
ENTITY_18_TMBA_seed1,5,S_prop,0.5976917161418001,0.03496763978080032,0.058504474524964614,0.5666666666666667,0.65,0.08333333333333337
ENTITY_18_TMBA_seed1,5,W_prop,0.03641928485384861,0.021803709859807407,0.5986858321712294,0.015384615384615385,0.07333333333333333,0.05794871794871795
ENTITY_18_TMBA_seed1,5,J_prop,0.17473557845957174,0.026821245978018587,0.15349619244385407,0.14285714285714285,0.203125,0.06026785714285715
ENTITY_18_TMBA_seed1,5,E_prop,0.19115342054477963,0.028880998803143126,0.1510880564984578,0.16923076923076924,0.24161073825503357,0.07237996902426433
ENTITY_18_TMBA_seed1,5,Ext_prop,0.0068572613809291,0.00026259958005348904,0.03829511017092206,0.006622516556291391,0.007142857142857143,0.0005203405865657519
ENTITY_18_TMBA_seed1,5,Q0_prop,0.8917035593116308,0.005993033556317263,0.006720881052604198,0.8857142857142857,0.9006622516556292,0.01494796594134351
ENTITY_18_TMBA_seed1,5,Q1_prop,0.10829644068836922,0.005993033556317242,0.05533915536118705,0.09933774834437085,0.11428571428571428,0.014947965941343427
ENTITY_18_TMBA_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_18_TMBA_seed1,5,orphan_rate,0.044935313527162055,0.02617557636247964,0.5825168293675593,0.007142857142857143,0.07333333333333333,0.06619047619047619
ENTITY_18_TMBA_seed1,5,root_count,56,3.082207001484488,0.05503941074079443,52,59,7
ENTITY_18_TMBA_seed1,5,leaf_count,33.6,3.2093613071762426,0.0955167055707215,31,38,7
ENTITY_18_TMBA_seed1,5,component_count,18.4,5.412947441089743,0.2941819261461817,11,26,15
ENTITY_18_E1_seed1,5,n_nodes,149,3.5355339059327378,0.023728415476058643,145,154,9
ENTITY_18_E1_seed1,5,n_edges,146.2,14.307340773183535,0.0978614279971514,125,165,40
ENTITY_18_E1_seed1,5,F_prop,0.4028399403703616,0.011643804187459812,0.028904294288085663,0.3918918918918919,0.4206896551724138,0.028797763280521915
ENTITY_18_E1_seed1,5,M_prop,0.14907579915539987,0.013623780179035757,0.09138827533524761,0.1360544217687075,0.16891891891891891,0.03286449715021142
ENTITY_18_E1_seed1,5,V_prop,0.30172777316776267,0.019069721038391635,0.0632017425448891,0.27586206896551724,0.3246753246753247,0.048813255709807435
ENTITY_18_E1_seed1,5,P_prop,0.14635648730647588,0.0038403640357119627,0.02623979371457651,0.14285714285714285,0.15172413793103448,0.008866995073891631
ENTITY_18_E1_seed1,5,S_prop,0.6205577481691575,0.025078650858053452,0.04041308150940575,0.5838926174496645,0.6486486486486487,0.06475603119898421
ENTITY_18_E1_seed1,5,W_prop,0.09309377137967742,0.042107175680058735,0.4523092689877942,0.048,0.1610738255033557,0.1130738255033557
ENTITY_18_E1_seed1,5,J_prop,0.11747113580939086,0.009530940730850335,0.08113432006237922,0.1111111111111111,0.1342281879194631,0.023117076808351983
ENTITY_18_E1_seed1,5,E_prop,0.16887734464177417,0.04007794336290004,0.23731983379957883,0.12080536912751678,0.232,0.11119463087248323
ENTITY_18_E1_seed1,5,Ext_prop,0.07119920531984605,0.014953113183249038,0.21001797865686303,0.052980132450331126,0.0945945945945946,0.041614462144263474
ENTITY_18_E1_seed1,5,Q0_prop,0.8721665331869879,0.030951776382627826,0.03548837888737463,0.8503401360544217,0.922077922077922,0.07173778602350034
