source_title,n_runs,measure,mean,sd,cv,min,max,range
ENTITY_18_E1_seed1,5,Q1_prop,0.12783346681301205,0.030951776382627826,0.24212576842574743,0.07792207792207792,0.14965986394557823,0.07173778602350031
ENTITY_18_E1_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_18_E1_seed1,5,orphan_rate,0.04674604994638922,0.03045108402166053,0.6514151261247401,0.02040816326530612,0.09933774834437085,0.07892958507906474
ENTITY_18_E1_seed1,5,root_count,73,3.6742346141747673,0.0503319810160927,67,76,9
ENTITY_18_E1_seed1,5,leaf_count,24.4,4.219004621945797,0.17291002548958187,21,31,10
ENTITY_18_E1_seed1,5,component_count,15.6,8.142481194328914,0.5219539227133919,11,30,19
ENTITY_18_E2_seed1,5,n_nodes,204.4,10.597169433391164,0.05184525163107223,194,222,28
ENTITY_18_E2_seed1,5,n_edges,191.6,11.148990985734986,0.058188888234524984,180,206,26
ENTITY_18_E2_seed1,5,F_prop,0.3403327126472714,0.011296688643250941,0.03319307319998677,0.325,0.35135135135135137,0.02635135135135136
ENTITY_18_E2_seed1,5,M_prop,0.21148762558301737,0.010862219417273377,0.05136101645346394,0.19900497512437812,0.22439024390243903,0.02538526877806091
ENTITY_18_E2_seed1,5,V_prop,0.32401603644108123,0.014181113775804695,0.04376670343717193,0.31443298969072164,0.3482587064676617,0.033825716776940074
ENTITY_18_E2_seed1,5,P_prop,0.12416362532863008,0.006103855968397254,0.049159775676989724,0.11707317073170732,0.13063063063063063,0.013557459898923305
ENTITY_18_E2_seed1,5,S_prop,0.5955643663248541,0.04749581258425465,0.07974925175148538,0.5248618784530387,0.6565656565656566,0.1317037781126179
ENTITY_18_E2_seed1,5,W_prop,0.08852259484800168,0.02875854910264819,0.32487241423535146,0.043689320388349516,0.11602209944751381,0.0723327790591643
ENTITY_18_E2_seed1,5,J_prop,0.21290412733967784,0.008510985774971752,0.03997567300042475,0.2,0.22099447513812154,0.020994475138121527
ENTITY_18_E2_seed1,5,E_prop,0.10300891148746642,0.05100158246998783,0.4951181575799239,0.015151515151515152,0.13812154696132597,0.12297003180981082
ENTITY_18_E2_seed1,5,Ext_prop,0.026393802619736062,0.004006759593651456,0.15180683326984443,0.01990049751243781,0.03,0.010099502487562188
ENTITY_18_E2_seed1,5,Q0_prop,0.9119554443901567,0.007862767739476056,0.008621877075073607,0.9024390243902439,0.9203980099502488,0.01795898556000486
ENTITY_18_E2_seed1,5,Q1_prop,0.08804455560984333,0.007862767739476072,0.08930441734885672,0.07960199004975124,0.0975609756097561,0.01795898556000486
ENTITY_18_E2_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_18_E2_seed1,5,orphan_rate,0.10086004864801976,0.024109973334364196,0.2390438400292955,0.075,0.13930348258706468,0.06430348258706468
ENTITY_18_E2_seed1,5,root_count,85,7.582875444051551,0.08921029934178296,75,93,18
ENTITY_18_E2_seed1,5,leaf_count,35,2.9154759474226504,0.08329931278350429,33,40,7
ENTITY_18_E2_seed1,5,component_count,34.2,8.28854631404084,0.24235515538131108,24,47,23
ENTITY_18_E3_seed1,5,n_nodes,147,1.8708286933869707,0.012726725805353542,144,149,5
ENTITY_18_E3_seed1,5,n_edges,147.8,5.403702434442518,0.036560909569976444,142,156,14
ENTITY_18_E3_seed1,5,F_prop,0.4532041972118674,0.026839597880590732,0.05922186521155176,0.42567567567567566,0.4897959183673469,0.06412024269167127
ENTITY_18_E3_seed1,5,M_prop,0.2244918164980485,0.007825608776971454,0.03485921624692934,0.21621621621621623,0.2348993288590604,0.01868311264284417
ENTITY_18_E3_seed1,5,V_prop,0.24075412044012237,0.007821927874971933,0.0324892793555212,0.22916666666666666,0.25,0.020833333333333343
ENTITY_18_E3_seed1,5,P_prop,0.08154986584996173,0.02107254618918177,0.25840074621277453,0.05442176870748299,0.10810810810810811,0.05368633940062512
ENTITY_18_E3_seed1,5,S_prop,0.646260251959042,0.03260173360044609,0.050446756552981205,0.6089743589743589,0.6875,0.07852564102564108
ENTITY_18_E3_seed1,5,W_prop,0.10277057526088625,0.004579602788930711,0.044561420205202214,0.09722222222222222,0.10897435897435898,0.011752136752136752
ENTITY_18_E3_seed1,5,J_prop,0.14362572833364023,0.025496569972643168,0.17752090985686805,0.11538461538461539,0.18120805369127516,0.06582343830665977
ENTITY_18_E3_seed1,5,E_prop,0.10734344444643149,0.03368618316604508,0.31381686454877816,0.08450704225352113,0.16666666666666666,0.08215962441314553
ENTITY_18_E3_seed1,5,Ext_prop,0.02717678128751954,0.011624192483325854,0.42772513640767534,0.020134228187919462,0.0472972972972973,0.027163069109377838
ENTITY_18_E3_seed1,5,Q0_prop,0.9253195035194077,0.017342725125564947,0.018742418223762426,0.9054054054054054,0.9513888888888888,0.04598348348348347
ENTITY_18_E3_seed1,5,Q1_prop,0.07468049648059236,0.017342725125564958,0.23222562707616587,0.04861111111111111,0.0945945945945946,0.04598348348348349
ENTITY_18_E3_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_18_E3_seed1,5,orphan_rate,0.03671986601037416,0.009050304295658406,0.2464688812617535,0.026845637583892617,0.047619047619047616,0.020773410035155
ENTITY_18_E3_seed1,5,root_count,58.2,5.019960159204454,0.0862536109828944,50,62,12
ENTITY_18_E3_seed1,5,leaf_count,33,5.338539126015656,0.16177391290956533,24,37,13
ENTITY_18_E3_seed1,5,component_count,14.4,2.073644135332772,0.14400306495366472,11,16,5
Tesla Human (MBA) — reliability anchor,5,n_nodes,113.4,1.9493588689617927,0.017190113482908224,112,116,4
Tesla Human (MBA) — reliability anchor,5,n_edges,116.4,2.073644135332772,0.017814812159216254,114,119,5
Tesla Human (MBA) — reliability anchor,5,F_prop,0.507919254658385,0.016700669697649457,0.032880560334106544,0.48214285714285715,0.5217391304347826,0.03959627329192544
Tesla Human (MBA) — reliability anchor,5,M_prop,0.15530413364746198,0.007421844290553425,0.047789096891657105,0.14655172413793102,0.16071428571428573,0.014162561576354704
Tesla Human (MBA) — reliability anchor,5,V_prop,0.22211126579567358,0.018127497208517775,0.08161448787200992,0.20535714285714285,0.2413793103448276,0.03602216748768475
Tesla Human (MBA) — reliability anchor,5,P_prop,0.11466534589847935,0.001955942941876595,0.017057838412734724,0.11206896551724138,0.11607142857142858,0.004002463054187194
Tesla Human (MBA) — reliability anchor,5,S_prop,0.6956878612096136,0.04069929634732588,0.05850223730591012,0.6347826086956522,0.7394957983193278,0.1047131896236756
Tesla Human (MBA) — reliability anchor,5,W_prop,0.04992271819622089,0.016820054120755712,0.33692184096716465,0.025423728813559324,0.06956521739130435,0.044141488577745025
Tesla Human (MBA) — reliability anchor,5,J_prop,0.1611456555172814,0.03766373727610567,0.2337248072571623,0.11403508771929824,0.211864406779661,0.09782931906036277
Tesla Human (MBA) — reliability anchor,5,E_prop,0.09324376507688403,0.04611952905256011,0.4946124710272296,0.05042016806722689,0.1565217391304348,0.1061015710632079
Tesla Human (MBA) — reliability anchor,5,Ext_prop,0.581807667594774,0.01613318434769135,0.027729411704707937,0.5625,0.603448275862069,0.04094827586206895
Tesla Human (MBA) — reliability anchor,5,Q0_prop,0.8905986292568002,0.010602776492620262,0.011905224356193117,0.875,0.9043478260869565,0.02934782608695652
Tesla Human (MBA) — reliability anchor,5,Q1_prop,0.10940137074319982,0.010602776492620262,0.09691630388716414,0.09565217391304348,0.125,0.02934782608695652
Tesla Human (MBA) — reliability anchor,5,Q2_prop,0,0,0,0,0,0
Tesla Human (MBA) — reliability anchor,5,orphan_rate,0.007142857142857143,0.009780759955449395,1.3693063937629153,0,0.017857142857142856,0.017857142857142856
Tesla Human (MBA) — reliability anchor,5,root_count,55.8,3.0331501776206204,0.054357530064885674,53,61,8
Tesla Human (MBA) — reliability anchor,5,leaf_count,12,1.7320508075688772,0.14433756729740643,11,15,4
Tesla Human (MBA) — reliability anchor,5,component_count,6.6,2.073644135332772,0.31418850535345033,4,9,5
ENTITY_13_TMBA_seed1,5,n_nodes,190.8,7.429670248402684,0.03893957153250882,183,200,17
ENTITY_13_TMBA_seed1,5,n_edges,180,14.594519519326424,0.0810806639962579,169,205,36
ENTITY_13_TMBA_seed1,5,F_prop,0.42675992089522924,0.024486753164562107,0.05737828686722827,0.39086294416243655,0.455026455026455,0.06416351086401845
ENTITY_13_TMBA_seed1,5,M_prop,0.1365477255331628,0.015488622312559342,0.11343010110261911,0.1164021164021164,0.15300546448087432,0.036603348078757925
ENTITY_13_TMBA_seed1,5,V_prop,0.23738379360589562,0.02737293089695879,0.11531086634500123,0.21311475409836064,0.28426395939086296,0.07114920529250232
ENTITY_13_TMBA_seed1,5,P_prop,0.19930855996571234,0.005201662902326661,0.0260985423968821,0.19289340101522842,0.20540540540540542,0.012512004390176995
ENTITY_13_TMBA_seed1,5,S_prop,0.6760022563263405,0.043439350788812,0.06425918017622952,0.6272189349112426,0.7251461988304093,0.09792726391916673
ENTITY_13_TMBA_seed1,5,W_prop,0.06035222322414976,0.018097582777756038,0.2998660498477601,0.03333333333333333,0.08284023668639054,0.049506903353057206
ENTITY_13_TMBA_seed1,5,J_prop,0.17367651726612918,0.033782503985698153,0.1945139418815747,0.14146341463414633,0.21301775147928995,0.07155433684514362
ENTITY_13_TMBA_seed1,5,E_prop,0.0899690031833806,0.026330473652122495,0.29266161367214477,0.05263157894736842,0.11666666666666667,0.06403508771929825
ENTITY_13_TMBA_seed1,5,Ext_prop,0.018928012571351176,0.0050494740545642975,0.2667725433681832,0.015228426395939087,0.0273224043715847,0.012093977975645612
ENTITY_13_TMBA_seed1,5,Q0_prop,0.9270361823086295,0.014972614980453458,0.016151057818656712,0.9137055837563451,0.9508196721311475,0.037114088374802345
ENTITY_13_TMBA_seed1,5,Q1_prop,0.07081272045830588,0.017172769832100025,0.24250967511142654,0.04371584699453552,0.08629441624365482,0.0425785692491193
ENTITY_13_TMBA_seed1,5,Q2_prop,0.002151097233064446,0.0029461496773218274,1.3696032108807803,0,0.00546448087431694,0.00546448087431694
ENTITY_13_TMBA_seed1,5,orphan_rate,0.10627575592092527,0.043711794515627456,0.41130542085394645,0.032432432432432434,0.14720812182741116,0.11477568939497873
ENTITY_13_TMBA_seed1,5,root_count,88.6,6.913754406977442,0.07803334545121267,78,96,18
ENTITY_13_TMBA_seed1,5,leaf_count,32.6,9.20869154657707,0.2824752008152475,21,46,25
ENTITY_13_TMBA_seed1,5,component_count,33.6,10.644247272588137,0.31679307358893266,15,42,27
ENTITY_13_E1_seed1,5,n_nodes,242.4,9.762171889492626,0.04027298634279136,228,251,23
ENTITY_13_E1_seed1,5,n_edges,200,2.1213203435596424,0.010606601717798212,197,203,6
ENTITY_13_E1_seed1,5,F_prop,0.45008545380504383,0.0161339833525757,0.03584648918594955,0.4298245614035088,0.472,0.0421754385964912
ENTITY_13_E1_seed1,5,M_prop,0.11988733909414151,0.02167592433325069,0.18080244750640162,0.096,0.1394422310756972,0.043442231075697196
ENTITY_13_E1_seed1,5,V_prop,0.3490864857216406,0.01393696848290854,0.03992411351616113,0.3333333333333333,0.3617886178861789,0.028455284552845572
ENTITY_13_E1_seed1,5,P_prop,0.08094072137917405,0.003306667546421071,0.04085295374290885,0.076,0.08438818565400844,0.008388185654008437
ENTITY_13_E1_seed1,5,S_prop,0.6819850716411193,0.04295942029033806,0.06299173116350056,0.625,0.725,0.09999999999999998
ENTITY_13_E1_seed1,5,W_prop,0.0461254282213498,0.024554486374694123,0.5323416458457666,0.02,0.08121827411167512,0.06121827411167512
ENTITY_13_E1_seed1,5,J_prop,0.12978732714860844,0.03014403833282318,0.23225717791620598,0.1,0.1724137931034483,0.07241379310344828
ENTITY_13_E1_seed1,5,E_prop,0.1421021729889225,0.053039816150944476,0.37325126727709623,0.075,0.22,0.14500000000000002
ENTITY_13_E1_seed1,5,Ext_prop,0.07020903182630836,0.0037118292962545255,0.052868259249569206,0.06504065040650407,0.07456140350877193,0.009520753102267854
ENTITY_13_E1_seed1,5,Q0_prop,0.9494042174498682,0.010797648672460821,0.011373078478062452,0.9367088607594937,0.964,0.0272911392405063
ENTITY_13_E1_seed1,5,Q1_prop,0.05059578255013183,0.010797648672460832,0.21341005372853353,0.036,0.06329113924050633,0.027291139240506336
ENTITY_13_E1_seed1,5,Q2_prop,0,0,0,0,0,0
ENTITY_13_E1_seed1,5,orphan_rate,0.08843004611119551,0.014272584097486872,0.16139971339085302,0.072,0.10975609756097561,0.037756097560975616
ENTITY_13_E1_seed1,5,root_count,107.6,7.829431652425353,0.07276423468796797,97,116,19
ENTITY_13_E1_seed1,5,leaf_count,44.8,5.449770637375485,0.12164666601284566,37,52,15
ENTITY_13_E1_seed1,5,component_count,50.2,9.338094023943002,0.18601780924189246,38,62,24

===OVERALL (mean SD/CV across docs; noise floor per measure)===
measure,n_docs,mean_SD_across_runs,mean_CV_across_runs,max_CV_across_docs
n_nodes,23,5.163801080562166,0.028658414262466316,0.059268219984076845
n_edges,23,8.101529084186986,0.04910673929947008,0.1100642352780253
F_prop,23,0.01974764048120388,0.04906900052737704,0.12246893000355358
M_prop,23,0.015287437374610788,0.0855784537871527,0.18080244750640162
V_prop,23,0.020394590819887693,0.07223009034954346,0.1682480379222861
P_prop,23,0.008285938432395544,0.0704056516423777,0.25840074621277453
S_prop,23,0.040822052342736635,0.06259637099906006,0.1635403180756676
W_prop,23,0.022903178735273155,0.3427124652519907,0.769864892357559
J_prop,23,0.02311885006532071,0.1428777155627896,0.2716157298196659
E_prop,23,0.0345173037253782,0.3789092685469374,0.75491739091633
Ext_prop,23,0.012109589359164907,0.24219200552630907,1.391517470494427
Q0_prop,23,0.01364998870320947,0.014908277915057703,0.03548837888737463
Q1_prop,23,0.01352605015023232,0.17886396189906437,0.3238088643796539
Q2_prop,23,0.0006621749774708626,0.3592638653226723,2.23606797749979
orphan_rate,23,0.019855272040900086,0.48494273347792033,1.3693063937629153
root_count,23,5.442983037879227,0.06657276215196344,0.10829563315469647
leaf_count,23,4.458961822660853,0.1671882613958907,0.38085771224392173
component_count,23,5.514160089752992,0.27156170138336605,0.5219539227133919

===PAIRWISE-ALIGNED κ (semantic alignment between runs)===
source_title,run_pair,dimension,n,Po,kappa
ROK_Human,r1↔r2,type,73,0.8356164383561644,0.7463075586446568
ROK_Human,r1↔r2,citation,73,0.9863013698630136,0.9650215620507905
ROK_Human,r1↔r2,qualifier,73,0.9863013698630136,0.660465116279068
ROK_Human,r1↔r3,type,73,0.7945205479452054,0.6756516587677723
ROK_Human,r1↔r3,citation,73,1,1
ROK_Human,r1↔r3,qualifier,73,1,1
ROK_Human,r1↔r4,type,73,0.8356164383561644,0.744158878504673
ROK_Human,r1↔r4,citation,73,0.9863013698630136,0.9650215620507905
ROK_Human,r1↔r4,qualifier,73,1,1
ROK_Human,r1↔r5,type,73,0.7945205479452054,0.6748812351543942
ROK_Human,r1↔r5,citation,73,0.9726027397260274,0.9311969839773798
ROK_Human,r1↔r5,qualifier,73,1,1
ROK_Human,r2↔r3,type,73,0.8904109589041096,0.8360011232799776
ROK_Human,r2↔r3,citation,73,0.9863013698630136,0.9650215620507905
ROK_Human,r2↔r3,qualifier,73,0.9863013698630136,0.660465116279068
ROK_Human,r2↔r4,type,75,0.9333333333333333,0.901883830455259
ROK_Human,r2↔r4,citation,75,1,1
ROK_Human,r2↔r4,qualifier,75,0.9866666666666667,0.6606334841628959
ROK_Human,r2↔r5,type,75,0.9333333333333333,0.9009508716323297
ROK_Human,r2↔r5,citation,75,0.9866666666666667,0.9664429530201343
ROK_Human,r2↔r5,qualifier,75,0.9866666666666667,0.6606334841628959
ROK_Human,r3↔r4,type,73,0.8904109589041096,0.8351214003387917
ROK_Human,r3↔r4,citation,73,0.9863013698630136,0.9650215620507905
ROK_Human,r3↔r4,qualifier,73,1,1
ROK_Human,r3↔r5,type,73,0.9041095890410958,0.8539165237278444
ROK_Human,r3↔r5,citation,73,0.9726027397260274,0.9311969839773798
ROK_Human,r3↔r5,qualifier,73,1,1
ROK_Human,r4↔r5,type,75,0.8933333333333333,0.8408488063660478
ROK_Human,r4↔r5,citation,75,0.9866666666666667,0.9664429530201343
ROK_Human,r4↔r5,qualifier,75,1,1
ROK_Claude_T2_#1,r1↔r2,type,147,0.8979591836734694,0.8594108645753633
ROK_Claude_T2_#1,r1↔r2,citation,147,0.9931972789115646,0.9195402298850576
ROK_Claude_T2_#1,r1↔r2,qualifier,147,0.9659863945578231,0.796342477140482
ROK_Claude_T2_#1,r1↔r3,type,149,0.9194630872483222,0.8882080780292612
ROK_Claude_T2_#1,r1↔r3,citation,149,1,1
ROK_Claude_T2_#1,r1↔r3,qualifier,149,0.9798657718120806,0.8921071687183201
ROK_Claude_T2_#1,r1↔r4,type,143,0.9230769230769231,0.8929859174093476
ROK_Claude_T2_#1,r1↔r4,citation,143,0.993006993006993,0.91943661971831
ROK_Claude_T2_#1,r1↔r4,qualifier,143,0.972027972027972,0.8593212001967533
ROK_Claude_T2_#1,r1↔r5,type,139,0.9568345323741008,0.939770347367661
ROK_Claude_T2_#1,r1↔r5,citation,139,0.9928057553956835,0.9193267556587353
ROK_Claude_T2_#1,r1↔r5,qualifier,139,0.9784172661870504,0.8845195236776519
ROK_Claude_T2_#1,r2↔r3,type,152,0.9276315789473685,0.9003338102050548
ROK_Claude_T2_#1,r2↔r3,citation,152,0.993421052631579,0.9196617336152224
ROK_Claude_T2_#1,r2↔r3,qualifier,152,0.9605263157894737,0.7790697674418603
ROK_Claude_T2_#1,r2↔r4,type,148,0.9324324324324325,0.9060854115108827
ROK_Claude_T2_#1,r2↔r4,citation,148,1,1
ROK_Claude_T2_#1,r2↔r4,qualifier,148,0.9662162162162162,0.8094747682801238
ROK_Claude_T2_#1,r2↔r5,type,146,0.8972602739726028,0.8574775478328779
ROK_Claude_T2_#1,r2↔r5,citation,146,1,1
ROK_Claude_T2_#1,r2↔r5,qualifier,146,0.9657534246575342,0.7962032384142936
ROK_Claude_T2_#1,r3↔r4,type,151,0.9536423841059603,0.9354227761485826
ROK_Claude_T2_#1,r3↔r4,citation,151,0.9933774834437086,0.9196381053751992
ROK_Claude_T2_#1,r3↔r4,qualifier,151,0.9801324503311258,0.9030601326770812
ROK_Claude_T2_#1,r3↔r5,type,150,0.92,0.8886138613861388
ROK_Claude_T2_#1,r3↔r5,citation,150,0.9933333333333333,0.9196141479099673
ROK_Claude_T2_#1,r3↔r5,qualifier,150,0.9733333333333334,0.8601398601398604
ROK_Claude_T2_#1,r4↔r5,type,144,0.9305555555555556,0.9026500811249324
ROK_Claude_T2_#1,r4↔r5,citation,144,1,1
ROK_Claude_T2_#1,r4↔r5,qualifier,144,0.9722222222222222,0.8594436310395314
Tesla Human (MBA) — reliability anchor,r1↔r2,type,115,0.9565217391304348,0.932748538011696
Tesla Human (MBA) — reliability anchor,r1↔r2,citation,115,0.9565217391304348,0.9103383751754249
Tesla Human (MBA) — reliability anchor,r1↔r2,qualifier,115,0.9652173913043478,0.8140662894098625
Tesla Human (MBA) — reliability anchor,r1↔r3,type,113,0.9557522123893806,0.9328579916815213
Tesla Human (MBA) — reliability anchor,r1↔r3,citation,113,0.9734513274336283,0.9451899757477767
Tesla Human (MBA) — reliability anchor,r1↔r3,qualifier,113,0.9911504424778761,0.9516059957173447
Tesla Human (MBA) — reliability anchor,r1↔r4,type,112,1,1
Tesla Human (MBA) — reliability anchor,r1↔r4,citation,112,0.9910714285714286,0.9818181818181819
Tesla Human (MBA) — reliability anchor,r1↔r4,qualifier,112,0.9642857142857143,0.8260869565217392
Tesla Human (MBA) — reliability anchor,r1↔r5,type,115,0.9652173913043478,0.9468699468699469
Tesla Human (MBA) — reliability anchor,r1↔r5,citation,115,0.9652173913043478,0.9280575539568345
Tesla Human (MBA) — reliability anchor,r1↔r5,qualifier,115,0.9826086956521739,0.9132730015082956
Tesla Human (MBA) — reliability anchor,r2↔r3,type,112,0.9553571428571429,0.9321623258631132
Tesla Human (MBA) — reliability anchor,r2↔r3,citation,112,0.9732142857142857,0.9444811632518175
Tesla Human (MBA) — reliability anchor,r2↔r3,qualifier,112,0.9732142857142857,0.8424015009380862
Tesla Human (MBA) — reliability anchor,r2↔r4,type,115,0.9565217391304348,0.932748538011696
Tesla Human (MBA) — reliability anchor,r2↔r4,citation,115,0.9478260869565217,0.8927572272303388
Tesla Human (MBA) — reliability anchor,r2↔r4,qualifier,115,0.9565217391304348,0.7760031164783796
Tesla Human (MBA) — reliability anchor,r2↔r5,type,115,0.9565217391304348,0.9335029489996531
Tesla Human (MBA) — reliability anchor,r2↔r5,citation,115,0.9565217391304348,0.9097472924187726
Tesla Human (MBA) — reliability anchor,r2↔r5,qualifier,115,0.9826086956521739,0.9070331447049312
Tesla Human (MBA) — reliability anchor,r3↔r4,type,113,0.9557522123893806,0.9328579916815213
Tesla Human (MBA) — reliability anchor,r3↔r4,citation,113,0.9646017699115044,0.9271672574927489
Tesla Human (MBA) — reliability anchor,r3↔r4,qualifier,113,0.9646017699115044,0.813685078318219
Tesla Human (MBA) — reliability anchor,r3↔r5,type,114,0.9824561403508771,0.9735774713176497
Tesla Human (MBA) — reliability anchor,r3↔r5,citation,114,0.9736842105263158,0.9455240522459383
Tesla Human (MBA) — reliability anchor,r3↔r5,qualifier,114,0.9912280701754386,0.9516539440203561
Tesla Human (MBA) — reliability anchor,r4↔r5,type,115,0.9652173913043478,0.9468699468699469
Tesla Human (MBA) — reliability anchor,r4↔r5,citation,115,0.9565217391304348,0.910394265232975
Tesla Human (MBA) — reliability anchor,r4↔r5,qualifier,115,0.9739130434782609,0.8741335279095223
